2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 10:52:59,793 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [6, 8], [], [], [], [], [], []], "rewards": [null, null, null, null, null, null, 0, null, -3, null, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 4}
2024-06-24 10:52:59,793 [DEBUG]  GraphTrial.log 143.210 begin space 
2024-06-24 10:53:00,301 [DEBUG]  GraphTrial.log 143.718 initialize status = ok
2024-06-24 10:53:00,301 [DEBUG]  GraphTrial.log 143.718 show graph 
2024-06-24 10:53:00,322 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,322 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,330 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,330 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,338 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,338 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,345 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,346 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,360 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,360 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,369 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,369 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,377 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,377 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,386 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:00,386 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:00,402 [DEBUG]  GraphTrial.log 143.819 visit state = 4
2024-06-24 10:53:00,407 [DEBUG]  GraphTrial.log 143.824 start flip_time = 143.82331337500364
2024-06-24 10:53:00,410 [DEBUG]  GraphTrial.log 143.827 get move selected = 6
2024-06-24 10:53:01,172 [DEBUG]  GraphTrial.log 144.589 switch selected = 8
2024-06-24 10:53:01,412 [DEBUG]  GraphTrial.log 144.829 switch selected = 6
2024-06-24 10:53:01,861 [DEBUG]  GraphTrial.log 145.278 select selected = 6
2024-06-24 10:53:01,861 [DEBUG]  GraphTrial.log 145.278 visit state = 6
2024-06-24 10:53:03,716 [DEBUG]  GraphTrial.log 147.133 done 
2024-06-24 10:53:03,716 [INFO]  end trial [{"time": 143.21001958334818, "event": "begin space"}, {"time": 143.7180121249985, "event": "initialize", "status": "ok"}, {"time": 143.71806616673712, "event": "show graph"}, {"time": 143.81927316670772, "event": "visit", "state": 4}, {"time": 143.82365825003944, "event": "start", "flip_time": 143.82331337500364}, {"time": 143.8271276667365, "event": "get move", "selected": 6}, {"time": 144.588801875012, "event": "switch", "selected": 8}, {"time": 144.82851250004023, "event": "switch", "selected": 6}, {"time": 145.27764245832805, "event": "select", "selected": 6}, {"time": 145.27768254169496, "event": "visit", "state": 6}, {"time": 147.1331895000185, "event": "done"}]
2024-06-24 10:53:03,716 [DEBUG]  message: You've successfully passed 4 out of 10 trials. (None)
2024-06-24 10:53:03,725 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [], [], [], [], [], [], [8, 3]], "rewards": [null, null, null, -3, null, null, null, null, 0, null, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 10}
2024-06-24 10:53:03,725 [DEBUG]  GraphTrial.log 147.142 begin space 
2024-06-24 10:53:04,561 [DEBUG]  GraphTrial.log 147.978 initialize status = ok
2024-06-24 10:53:04,561 [DEBUG]  GraphTrial.log 147.978 show graph 
2024-06-24 10:53:04,573 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,573 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,582 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,582 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,590 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,590 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,599 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,599 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,622 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,622 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,629 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,629 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,637 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,637 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,645 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:04,645 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:04,661 [DEBUG]  GraphTrial.log 148.078 visit state = 10
2024-06-24 10:53:04,664 [DEBUG]  GraphTrial.log 148.081 start flip_time = 148.08122808334883
2024-06-24 10:53:04,668 [DEBUG]  GraphTrial.log 148.084 get move selected = 3
2024-06-24 10:53:05,462 [DEBUG]  GraphTrial.log 148.879 switch selected = 8
2024-06-24 10:53:06,031 [DEBUG]  GraphTrial.log 149.448 select selected = 8
2024-06-24 10:53:06,031 [DEBUG]  GraphTrial.log 149.448 visit state = 8
2024-06-24 10:53:07,899 [DEBUG]  GraphTrial.log 151.316 done 
2024-06-24 10:53:07,900 [INFO]  end trial [{"time": 147.14175241673365, "event": "begin space"}, {"time": 147.97770854172995, "event": "initialize", "status": "ok"}, {"time": 147.97776333335787, "event": "show graph"}, {"time": 148.07750891672913, "event": "visit", "state": 10}, {"time": 148.08126941672526, "event": "start", "flip_time": 148.08122808334883}, {"time": 148.0844964167336, "event": "get move", "selected": 3}, {"time": 148.87926833331585, "event": "switch", "selected": 8}, {"time": 149.4480431250413, "event": "select", "selected": 8}, {"time": 149.4480963750393, "event": "visit", "state": 8}, {"time": 151.3162616667105, "event": "done"}]
2024-06-24 10:53:07,900 [DEBUG]  message: You've successfully passed 5 out of 10 trials. (None)
2024-06-24 10:53:07,908 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [7, 1], [], [], [], [], [], [], [], []], "rewards": [null, -1, null, null, null, null, null, -4, null, null, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 2}
2024-06-24 10:53:07,908 [DEBUG]  GraphTrial.log 151.325 begin space 
2024-06-24 10:53:08,281 [DEBUG]  GraphTrial.log 151.698 initialize status = ok
2024-06-24 10:53:08,281 [DEBUG]  GraphTrial.log 151.698 show graph 
2024-06-24 10:53:08,288 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,288 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,297 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,297 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,304 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,304 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,312 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,312 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,337 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,337 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,346 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,346 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,355 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,355 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,363 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:08,363 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:08,383 [DEBUG]  GraphTrial.log 151.800 visit state = 2
2024-06-24 10:53:08,387 [DEBUG]  GraphTrial.log 151.804 start flip_time = 151.8038567083422
2024-06-24 10:53:08,390 [DEBUG]  GraphTrial.log 151.807 get move selected = 7
2024-06-24 10:53:09,393 [DEBUG]  GraphTrial.log 152.810 switch selected = 1
2024-06-24 10:53:09,572 [DEBUG]  GraphTrial.log 152.989 switch selected = 7
2024-06-24 10:53:09,752 [DEBUG]  GraphTrial.log 153.169 switch selected = 1
2024-06-24 10:53:10,292 [DEBUG]  GraphTrial.log 153.709 switch selected = 7
2024-06-24 10:53:10,892 [DEBUG]  GraphTrial.log 154.309 switch selected = 1
2024-06-24 10:53:11,072 [DEBUG]  GraphTrial.log 154.489 switch selected = 7
2024-06-24 10:53:11,522 [DEBUG]  GraphTrial.log 154.938 switch selected = 1
2024-06-24 10:53:11,881 [DEBUG]  GraphTrial.log 155.298 select selected = 1
2024-06-24 10:53:11,881 [DEBUG]  GraphTrial.log 155.298 visit state = 1
2024-06-24 10:53:13,750 [DEBUG]  GraphTrial.log 157.167 done 
2024-06-24 10:53:13,750 [INFO]  end trial [{"time": 151.32522866671206, "event": "begin space"}, {"time": 151.6983109167195, "event": "initialize", "status": "ok"}, {"time": 151.69838258333039, "event": "show graph"}, {"time": 151.79976925003575, "event": "visit", "state": 2}, {"time": 151.80390420835465, "event": "start", "flip_time": 151.8038567083422}, {"time": 151.8073797916877, "event": "get move", "selected": 7}, {"time": 152.8096434167237, "event": "switch", "selected": 1}, {"time": 152.9887301666895, "event": "switch", "selected": 7}, {"time": 153.16853837500094, "event": "switch", "selected": 1}, {"time": 153.70896141673438, "event": "switch", "selected": 7}, {"time": 154.30894945835462, "event": "switch", "selected": 1}, {"time": 154.4887441667379, "event": "switch", "selected": 7}, {"time": 154.93849020835478, "event": "switch", "selected": 1}, {"time": 155.2977722500218, "event": "select", "selected": 1}, {"time": 155.2978126666858, "event": "visit", "state": 1}, {"time": 157.16660495835822, "event": "done"}]
2024-06-24 10:53:13,750 [DEBUG]  message: You've successfully passed 6 out of 10 trials. (None)
2024-06-24 10:53:13,759 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [], [], [], [], [0, 10], [], []], "rewards": [0, null, null, null, null, null, null, null, null, null, -2], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 8}
2024-06-24 10:53:13,759 [DEBUG]  GraphTrial.log 157.176 begin space 
2024-06-24 10:53:14,341 [DEBUG]  GraphTrial.log 157.758 initialize status = ok
2024-06-24 10:53:14,342 [DEBUG]  GraphTrial.log 157.758 show graph 
2024-06-24 10:53:14,345 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,345 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,353 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,353 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,361 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,361 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,369 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,369 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,406 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,406 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,415 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,415 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,423 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,423 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,430 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:14,430 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:14,441 [DEBUG]  GraphTrial.log 157.858 visit state = 8
2024-06-24 10:53:14,445 [DEBUG]  GraphTrial.log 157.862 start flip_time = 157.86187187500764
2024-06-24 10:53:14,448 [DEBUG]  GraphTrial.log 157.865 get move selected = 10
2024-06-24 10:53:15,332 [DEBUG]  GraphTrial.log 158.749 switch selected = 0
2024-06-24 10:53:15,662 [DEBUG]  GraphTrial.log 159.079 select selected = 0
2024-06-24 10:53:15,662 [DEBUG]  GraphTrial.log 159.079 visit state = 0
2024-06-24 10:53:17,519 [DEBUG]  GraphTrial.log 160.936 done 
2024-06-24 10:53:17,519 [INFO]  end trial [{"time": 157.17601483332692, "event": "begin space"}, {"time": 157.75838733336423, "event": "initialize", "status": "ok"}, {"time": 157.75843516673194, "event": "show graph"}, {"time": 157.85779795836424, "event": "visit", "state": 8}, {"time": 157.86191825004062, "event": "start", "flip_time": 157.86187187500764}, {"time": 157.86536104173865, "event": "get move", "selected": 10}, {"time": 158.7492380416952, "event": "switch", "selected": 0}, {"time": 159.078549833328, "event": "select", "selected": 0}, {"time": 159.0785938333138, "event": "visit", "state": 0}, {"time": 160.93565408332506, "event": "done"}]
2024-06-24 10:53:17,519 [DEBUG]  message: You've successfully passed 7 out of 10 trials. (None)
2024-06-24 10:53:17,533 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[3, 5], [], [], [], [], [], [], [], [], [], []], "rewards": [null, null, null, -2, null, 2, null, null, null, null, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-24 10:53:17,533 [DEBUG]  GraphTrial.log 160.950 begin space 
2024-06-24 10:53:18,272 [DEBUG]  GraphTrial.log 161.688 initialize status = ok
2024-06-24 10:53:18,272 [DEBUG]  GraphTrial.log 161.689 show graph 
2024-06-24 10:53:18,284 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,284 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,292 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,292 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,300 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,300 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,308 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,308 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,323 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,323 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,331 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,331 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,339 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,339 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,346 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:18,346 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:18,371 [DEBUG]  GraphTrial.log 161.788 visit state = 0
2024-06-24 10:53:18,375 [DEBUG]  GraphTrial.log 161.792 start flip_time = 161.79163341672393
2024-06-24 10:53:18,378 [DEBUG]  GraphTrial.log 161.795 get move selected = 5
2024-06-24 10:53:19,112 [DEBUG]  GraphTrial.log 162.529 switch selected = 3
2024-06-24 10:53:19,653 [DEBUG]  GraphTrial.log 163.069 switch selected = 5
2024-06-24 10:53:19,921 [DEBUG]  GraphTrial.log 163.338 select selected = 5
2024-06-24 10:53:19,921 [DEBUG]  GraphTrial.log 163.338 visit state = 5
2024-06-24 10:53:21,752 [DEBUG]  GraphTrial.log 165.169 done 
2024-06-24 10:53:21,752 [INFO]  end trial [{"time": 160.95003800000995, "event": "begin space"}, {"time": 161.68845020834124, "event": "initialize", "status": "ok"}, {"time": 161.68850008334266, "event": "show graph"}, {"time": 161.78756204171805, "event": "visit", "state": 0}, {"time": 161.7916818750091, "event": "start", "flip_time": 161.79163341672393}, {"time": 161.7952178333653, "event": "get move", "selected": 5}, {"time": 162.52919662505155, "event": "switch", "selected": 3}, {"time": 163.0694719167077, "event": "switch", "selected": 5}, {"time": 163.33792100002756, "event": "select", "selected": 5}, {"time": 163.33796108333627, "event": "visit", "state": 5}, {"time": 165.16870754171396, "event": "done"}]
2024-06-24 10:53:21,752 [DEBUG]  message: You've successfully passed 8 out of 10 trials. (None)
2024-06-24 10:53:21,766 [DEBUG]  message: Congratulations! You've achieved the required 8 correct trials. (None)
2024-06-24 10:53:22,443 [INFO]  begin practice
2024-06-24 10:53:22,443 [DEBUG]  message: Let's try a few harder practice rounds. (complete 2 practice rounds to continue)
2024-06-24 10:53:22,455 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [9, 3], [], [0, 5], [], [], [], [], [], [6, 4], []], "rewards": [0, null, null, -2, -4, 0, -1, null, null, 3, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 1}
2024-06-24 10:53:22,455 [DEBUG]  GraphTrial.log 165.872 begin space 
2024-06-24 10:53:22,952 [DEBUG]  GraphTrial.log 166.369 initialize status = ok
2024-06-24 10:53:22,952 [DEBUG]  GraphTrial.log 166.369 show graph 
2024-06-24 10:53:22,957 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:22,957 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:22,965 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:22,965 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:22,973 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:22,973 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:22,981 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:22,982 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:22,999 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:22,999 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,008 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,008 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,016 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,016 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,024 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,024 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,036 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,036 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,046 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,046 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,055 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,055 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,064 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,064 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,077 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,077 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,085 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,085 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,093 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,094 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,102 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,102 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,114 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,114 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,123 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,125 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,133 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,135 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,144 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,144 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,162 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,162 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:53:23,170 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:53:23,170 [DEBUG]  STREAM b'IDAT' 41 65536
